       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1675 -2510.8711 1441.3956 -2170.3250 2 0
   9,1674 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1676 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1676 -2360.8711 1701.2032 -2170.3250 2 0
   9,1675 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,153 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1677 5139.1289 -377.2578 -2170.3250 2 0
   9,155 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1678 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1678 4989.1289 -117.4501 -2170.3250 2 0
   9,1677 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1679 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1679 4839.1289 142.3575 -2170.3250 2 0
   9,1678 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1680 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1680 4689.1289 402.1651 -2170.3250 2 0
   9,1679 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1681 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1681 4539.1289 661.9727 -2170.3250 2 0
   9,1680 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1682 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1682 4389.1289 921.7803 -2170.3250 2 0
   9,1681 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1683 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1683 4239.1289 1181.5880 -2170.3250 2 0
   9,1682 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1684 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1684 4089.1289 1441.3956 -2170.3250 2 0
   9,1683 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1685 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1685 3939.1289 1701.2032 -2170.3250 2 0
   9,1684 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,150 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1686 5589.1289 -637.0654 -2170.3250 2 0
   9,155 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,1687 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,1687 5889.1289 -637.0654 -2170.3250 2 0
   9,1686 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,1688 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,1688 -5810.8711 -637.0654 -2170.3250 2 0
   9,1687 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,1689 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,1689 -5510.8711 -637.0654 -2170.3250 2 0
   9,1688 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,1690 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,1690 -5210.8711 -637.0654 -2170.3250 2 0
   9,1689 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,1691 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,1691 -4910.8711 -637.0654 -2170.3250 2 0
   9,1690 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,1692 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,1692 -4610.8711 -637.0654 -2170.3250 2 0
   9,1691 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,1693 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,1693 -4310.8711 -637.0654 -2170.3250 2 0
   9,1692 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,1694 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,1694 -4010.8711 -637.0654 -2170.3250 2 0
   9,1693 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,154 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,1695 1848.1184 2985.5519 -523.3354 2 0
   9,157 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,1696 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,1696 1588.3107 2835.5519 -523.3354 2 0
   9,1695 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,1697 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,1697 1328.5031 2685.5519 -523.3354 2 0
   9,1696 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,1698 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,1698 1068.6955 2535.5519 -523.3354 2 0
   9,1697 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,1699 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,1699 808.8879 2385.5519 -523.3354 2 0
   9,1698 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,1700 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,1700 549.0803 2235.5519 -523.3354 2 0
   9,1699 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,1701 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,1701 289.2726 2085.5519 -523.3354 2 0
   9,1700 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,1702 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,1702 29.4650 1935.5519 -523.3354 2 0
   9,1701 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,1703 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,1703 -230.3426 1785.5519 -523.3354 2 0
   9,1702 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,156 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,1704 3238.4131 3788.2389 1840.1364 2 0
   9,158 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1705 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1705 3112.8034 3715.7182 1577.5284 2 0
   9,1704 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1706 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1706 2987.1937 3643.1974 1314.9204 2 0
   9,1705 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1707 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1707 2861.5840 3570.6766 1052.3124 2 0
   9,1706 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1708 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1708 2735.9744 3498.1558 789.7045 2 0
   9,1707 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1709 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1709 2610.3647 3425.6350 527.0965 2 0
   9,1708 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1710 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1710 2484.7550 3353.1142 264.4885 2 0
   9,1709 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1711 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1711 2359.1453 3280.5935 1.8806 2 0
   9,1710 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1712 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1712 2233.5357 3208.0727 -260.7274 2 0
   9,1711 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,157 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1713 3364.0228 3860.7597 4802.7443 2 0
   9,159 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1714 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1714 3364.0228 3860.7597 4502.7443 2 0
   9,1713 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1715 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1715 3364.0228 3860.7597 4202.7443 2 0
   9,1714 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1716 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1716 3364.0228 3860.7597 3902.7443 2 0
   9,1715 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1717 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1717 3364.0228 3860.7597 3602.7443 2 0
   9,1716 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1718 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1718 3364.0228 3860.7597 3302.7443 2 0
   9,1717 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1719 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1719 3364.0228 3860.7597 3002.7443 2 0
   9,1718 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1720 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1720 3364.0228 3860.7597 2702.7443 2 0
   9,1719 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1721 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1721 3364.0228 3860.7597 2402.7443 2 0
   9,1720 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,158 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1722 2233.5357 3208.0727 -4533.7840 2 0
   9,160 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1723 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,1723 2359.1453 3280.5935 -4796.3919 2 0
   9,1722 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1724 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,1724 2484.7550 3353.1142 -5058.9999 2 0
   9,1723 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1725 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,1725 2610.3647 3425.6350 -5321.6079 2 0
   9,1724 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1726 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,1726 2735.9744 3498.1558 -5584.2158 2 0
   9,1725 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1727 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,1727 2861.5840 3570.6766 -5846.8238 2 0
   9,1726 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1728 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,1728 2987.1937 3643.1974 5890.5682 2 0
   9,1727 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1729 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,1729 3112.8034 3715.7182 5627.9603 2 0
   9,1728 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1730 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,1730 3238.4131 3788.2389 5365.3523 2 0
   9,1729 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,159 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,1731 -253.9615 1771.9155 -4271.1760 2 0
   9,161 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,1732 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,1732 -17.7727 1908.2792 -4271.1760 2 0
   9,1731 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,1733 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,1733 218.4160 2044.6428 -4271.1760 2 0
   9,1732 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,1734 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,1734 454.6048 2181.0064 -4271.1760 2 0
   9,1733 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,1735 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,1735 690.7935 2317.3701 -4271.1760 2 0
   9,1734 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,1736 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,1736 926.9822 2453.7337 -4271.1760 2 0
   9,1735 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,1737 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,1737 1163.1710 2590.0974 -4271.1760 2 0
   9,1736 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,1738 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,1738 1399.3597 2726.4610 -4271.1760 2 0
   9,1737 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,1739 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,1739 1635.5485 2862.8246 -4271.1760 2 0
   9,1738 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,1740 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,1740 1871.7372 2999.1883 -4271.1760 2 0
   9,1739 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,160 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,1741 -1620.6373 982.8649 5365.3523 2 0
   9,162 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1742 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1742 -1495.0277 1055.3856 5627.9603 2 0
   9,1741 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1743 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1743 -1369.4180 1127.9064 5890.5682 2 0
   9,1742 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1744 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1744 -1243.8083 1200.4272 -5846.8238 2 0
   9,1743 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1745 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1745 -1118.1986 1272.9480 -5584.2158 2 0
   9,1744 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1746 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1746 -992.5889 1345.4688 -5321.6079 2 0
   9,1745 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1747 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1747 -866.9793 1417.9896 -5058.9999 2 0
   9,1746 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1748 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1748 -741.3696 1490.5103 -4796.3919 2 0
   9,1747 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1749 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1749 -615.7599 1563.0311 -4533.7840 2 0
   9,1748 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
