       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1227 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1227 759.1442 5507.7582 576.1618 2 0
   3,1226 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,148 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1228 759.1442 5507.7582 1664.8239 2 0
   3,150 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1229 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1229 623.0615 5371.6754 1392.6583 2 0
   3,1228 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,149 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1230 1167.3925 5916.0065 848.3273 2 0
   3,151 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1231 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1231 1031.3097 5779.9237 576.1618 2 0
   3,1230 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,148 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1232 1167.3925 5916.0065 1392.6583 2 0
   3,151 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1233 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1233 1031.3097 5779.9237 1664.8239 2 0
   3,1232 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,150 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1234 3122.6438 5157.6418 -3452.6878 2 0
   3,153 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1235 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1235 3258.7265 4885.4763 -3588.7706 2 0
   3,1234 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,152 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1236 2714.3955 4885.4763 -3044.4395 2 0
   3,154 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1237 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1237 2850.4782 5157.6418 -3180.5223 2 0
   3,1236 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,153 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1238 3122.6438 4068.9797 -3452.6878 2 0
   3,155 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1239 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1239 3258.7265 4341.1452 -3588.7706 2 0
   3,1238 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,152 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1240 2850.4782 4068.9797 -3180.5223 2 0
   3,155 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1241 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1241 2714.3955 4341.1452 -3044.4395 2 0
   3,1240 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,154 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1242 -5596.1572 -5924.0862 -2786.8764 2 0
   3,157 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1243 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1243 -5732.2399 -5651.9207 -2922.9592 2 0
   3,1242 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,156 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1244 -5732.2399 5259.4172 -2922.9592 2 0
   3,158 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1245 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1245 -5596.1572 5531.5828 -2786.8764 2 0
   3,1244 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,157 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1246 5859.5118 -5924.0862 -3331.2075 2 0
   3,159 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1247 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1247 5995.5945 -5651.9207 -3195.1247 2 0
   3,1246 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,156 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1248 5859.5118 5531.5828 -3331.2075 2 0
   3,159 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1249 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1249 5995.5945 5259.4172 -3195.1247 2 0
   3,1248 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,158 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1250 -1599.4054 1506.4726 2162.4709 2 0
   3,161 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1251 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1251 -1327.2399 1370.3898 2298.5537 2 0
   3,1250 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,160 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1252 -1327.2399 1914.7209 1754.2226 2 0
   3,162 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1253 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1253 -1599.4054 1778.6381 1890.3054 2 0
   3,1252 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,161 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1254 -510.7433 1506.4726 2162.4709 2 0
   3,163 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1255 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1255 -782.9088 1370.3898 2298.5537 2 0
   3,1254 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,160 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1256 -510.7433 1778.6381 1890.3054 2 0
   3,163 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1257 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1257 -782.9088 1914.7209 1754.2226 2 0
   3,1256 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,162 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1258 -1539.2330 267.1417 -4443.6528 2 0
   3,165 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1259 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1259 -1811.3986 403.2245 -4307.5701 2 0
   3,1258 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,164 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1260 -722.7365 403.2245 -4307.5701 2 0
   3,166 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1261 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1261 -994.9020 267.1417 -4443.6528 2 0
   3,1260 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,165 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1262 -1539.2330 811.4728 -3899.3218 2 0
   3,167 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1263 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1263 -1811.3986 675.3900 -4035.4046 2 0
   3,1262 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,164 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1264 -994.9020 811.4728 -3899.3218 2 0
   3,167 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1265 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1265 -722.7365 675.3900 -4035.4046 2 0
   3,1264 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,166 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1266 2732.3910 -330.0616 -4348.3184 2 0
   3,169 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,168 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1267 3140.6393 -738.3099 -4348.3184 2 0
   3,170 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,169 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1268 2732.3910 -330.0616 -3531.8219 2 0
   3,171 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,168 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1269 3140.6393 -738.3099 -3531.8219 2 0
   3,171 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,170 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1270 151.6329 -2319.3880 1710.7061 2 0
   3,173 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1271 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1271 287.7157 -2183.3053 1438.5406 2 0
   3,1270 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,172 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1272 287.7157 -2183.3053 2527.2027 2 0
   3,174 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1273 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1273 151.6329 -2319.3880 2255.0372 2 0
   3,1272 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,173 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1274 695.9640 -1775.0570 1710.7061 2 0
   3,175 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1275 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1275 559.8812 -1911.1397 1438.5406 2 0
   3,1274 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,172 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1276 695.9640 -1775.0570 2255.0372 2 0
   3,175 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1277 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1277 559.8812 -1911.1397 2527.2027 2 0
   3,1276 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,174 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1278 4710.3442 -1043.1316 5697.8513 2 0
   3,177 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,176 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1279 4234.0545 -1179.2144 -5825.8590 2 0
   3,178 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1280 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1280 4370.1373 -907.0488 -5961.9418 2 0
   3,1279 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,177 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1281 4710.3442 -1859.6282 5697.8513 2 0
   3,179 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,176 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1282 4370.1373 -1995.7110 -5961.9418 2 0
   3,179 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1283 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1283 4234.0545 -1723.5454 -5825.8590 2 0
   3,1282 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,178 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1284 1885.0257 -3079.3574 -2837.3130 2 0
   3,181 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1285 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1285 1748.9429 -2807.1919 -2973.3957 2 0
   3,1284 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,180 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,1286 1748.9429 -3895.8540 -2973.3957 2 0
   3,182 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1287 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1287 1885.0257 -3623.6885 -2837.3130 2 0
   3,1286 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,181 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1288 1340.6947 -3079.3574 -3381.6440 2 0
   3,183 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1289 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1289 1476.7774 -2807.1919 -3245.5612 2 0
   3,1288 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,180 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1290 1340.6947 -3623.6885 -3381.6440 2 0
   3,183 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1291 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1291 1476.7774 -3895.8540 -3245.5612 2 0
   3,1290 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,182 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,1292 5194.1318 -2177.5876 -1063.1402 2 0
   3,185 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1293 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1293 5466.2973 -2313.6704 -927.0574 2 0
   3,1292 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,184 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1294 5466.2973 -1769.3393 -1471.3885 2 0
   3,186 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1295 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1295 5194.1318 -1905.4221 -1335.3057 2 0
   3,1294 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,185 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1296 -5717.2061 -2177.5876 -1063.1402 2 0
   3,187 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1297 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1297 -5989.3716 -2313.6704 -927.0574 2 0
   3,1296 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,184 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,1298 -5717.2061 -1905.4221 -1335.3057 2 0
   3,187 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1299 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1299 -5989.3716 -1769.3393 -1471.3885 2 0
   3,1298 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,186 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,1300 -3730.3350 942.1380 -3912.8034 2 0
   3,189 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
