       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,914 224.3485 104.2841 2743.9128 2 0
   3,913 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,915 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,915 -125.5786 279.2477 2918.8764 2 0
   3,914 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,916 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,916 -475.5057 454.2112 -2906.1601 2 0
   3,915 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,917 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,917 -825.4328 629.1748 -2731.1965 2 0
   3,916 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,918 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,918 -1175.3599 804.1383 -2556.2330 2 0
   3,917 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,116 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,919 -2976.2347 804.1383 -2556.2330 2 0
   3,118 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,920 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,920 2673.8382 629.1748 -2731.1965 2 0
   3,919 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,921 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,921 2323.9111 454.2112 -2906.1601 2 0
   3,920 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,922 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,922 1973.9840 279.2477 2918.8764 2 0
   3,921 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,923 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,923 1624.0569 104.2841 2743.9128 2 0
   3,922 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,924 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,924 1274.1298 -70.6794 2568.9493 2 0
   3,923 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,117 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,925 574.2756 2028.8832 -1331.4881 2 0
   3,119 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,926 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,926 224.3485 1853.9196 -1506.4516 2 0
   3,925 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,927 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,927 -125.5786 1678.9561 -1681.4152 2 0
   3,926 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,928 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,928 -475.5057 1503.9925 -1856.3787 2 0
   3,927 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,929 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,929 -825.4328 1329.0290 -2031.3423 2 0
   3,928 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,930 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,930 -1175.3599 1154.0654 -2206.3059 2 0
   3,929 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,116 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,931 1274.1298 2028.8832 -1331.4881 2 0
   3,119 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,932 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,932 1624.0569 1853.9196 -1506.4516 2 0
   3,931 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,933 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,933 1973.9840 1678.9561 -1681.4152 2 0
   3,932 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,934 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,934 2323.9111 1503.9925 -1856.3787 2 0
   3,933 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,935 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,935 2673.8382 1329.0290 -2031.3423 2 0
   3,934 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,936 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,936 -2976.2347 1154.0654 -2206.3059 2 0
   3,935 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,118 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,937 -1847.1175 657.5972 -934.0949 2 0
   3,121 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,938 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,938 -2022.0811 832.5607 -584.1678 2 0
   3,937 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,939 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,939 -2197.0446 1007.5243 -234.2407 2 0
   3,938 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,940 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,940 -2372.0082 1182.4878 115.6864 2 0
   3,939 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,941 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,941 -2546.9718 1357.4514 465.6135 2 0
   3,940 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,942 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,942 -2721.9353 1532.4150 815.5406 2 0
   3,941 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,120 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,943 -622.3727 -567.1477 815.5406 2 0
   3,122 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,944 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,944 -797.3362 -392.1841 465.6135 2 0
   3,943 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,945 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,945 -972.2998 -217.2206 115.6864 2 0
   3,944 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,946 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,946 -1147.2633 -42.2570 -234.2407 2 0
   3,945 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,947 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,947 -1322.2269 132.7065 -584.1678 2 0
   3,946 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,948 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,948 -1497.1904 307.6701 -934.0949 2 0
   3,947 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,121 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,949 -1847.1175 657.5972 -2734.9696 2 0
   3,123 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,950 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,950 -2022.0811 832.5607 2915.1033 2 0
   3,949 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,951 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,951 -2197.0446 1007.5243 2565.1761 2 0
   3,950 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,952 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,952 -2372.0082 1182.4878 2215.2490 2 0
   3,951 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,953 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,953 -2546.9718 1357.4514 1865.3219 2 0
   3,952 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,954 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,954 -2721.9353 1532.4150 1515.3948 2 0
   3,953 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,120 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,955 -1497.1904 307.6701 -2734.9696 2 0
   3,123 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,956 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,956 -1322.2269 132.7065 2915.1033 2 0
   3,955 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,957 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,957 -1147.2633 -42.2570 2565.1761 2 0
   3,956 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,958 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,958 -972.2998 -217.2206 2215.2490 2 0
   3,957 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,959 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,959 -797.3362 -392.1841 1865.3219 2 0
   3,958 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,960 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,960 -622.3727 -567.1477 1515.3948 2 0
   3,959 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,122 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,961 -931.1168 2015.3073 1496.1678 2 0
   3,125 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,962 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,962 -756.1533 2190.2709 1146.2407 2 0
   3,961 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,963 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,963 -581.1897 2365.2345 796.3136 2 0
   3,962 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,964 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,964 -406.2262 2540.1980 446.3865 2 0
   3,963 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,965 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,965 -231.2626 2715.1616 96.4594 2 0
   3,964 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,966 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,966 -56.2991 2890.1251 -253.4677 2 0
   3,965 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,124 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,967 -56.2991 2890.1251 -2054.3424 2 0
   3,126 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,968 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,968 -231.2626 2715.1616 -2404.2695 2 0
   3,967 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,969 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,969 -406.2262 2540.1980 -2754.1966 2 0
   3,968 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,970 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,970 -581.1897 2365.2345 2895.8763 2 0
   3,969 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,971 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,971 -756.1533 2190.2709 2545.9492 2 0
   3,970 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,972 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,972 -931.1168 2015.3073 2196.0221 2 0
   3,971 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,125 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,973 1168.4458 -1885.1300 1496.1678 2 0
   3,127 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,974 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,974 993.4822 -2060.0936 1146.2407 2 0
   3,973 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,975 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,975 818.5187 -2235.0571 796.3136 2 0
   3,974 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,976 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,976 643.5551 -2410.0207 446.3865 2 0
   3,975 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,977 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,977 468.5916 -2584.9842 96.4594 2 0
   3,976 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,978 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,978 293.6280 -2759.9478 -253.4677 2 0
   3,977 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,124 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,979 1168.4458 -1885.1300 2196.0221 2 0
   3,127 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,980 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,980 993.4822 -2060.0936 2545.9492 2 0
   3,979 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,981 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,981 818.5187 -2235.0571 2895.8763 2 0
   3,980 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,982 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,982 643.5551 -2410.0207 -2754.1966 2 0
   3,981 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,983 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,983 468.5916 -2584.9842 -2404.2695 2 0
   3,982 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,984 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,984 293.6280 -2759.9478 -2054.3424 2 0
   3,983 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,126 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,985 1527.6385 -646.7772 1847.9545 2 0
   3,129 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,986 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,986 1702.6020 -996.7043 1672.9910 2 0
   3,985 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,987 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,987 1877.5656 -1346.6314 1498.0274 2 0
   3,986 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,988 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,988 2052.5291 -1696.5585 1323.0638 2 0
   3,987 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
