   0,442 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,442 -632.3397 658.6816 908.8073 2 0
   0,441 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,443 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,443 -689.3649 715.7068 851.7821 2 0
   0,442 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,444 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,444 -746.3901 772.7320 794.7569 2 0
   0,443 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,445 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,445 -803.4153 829.7572 737.7317 2 0
   0,444 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,446 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,446 -860.4405 886.7824 680.7065 2 0
   0,445 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,447 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,447 -917.4657 943.8076 623.6813 2 0
   0,446 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,448 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,448 -974.4909 1000.8328 566.6561 2 0
   0,447 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,19 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,449 -870.9950 -1607.9705 1440.6377 2 0
   0,22 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,450 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,450 -813.9698 -1664.9957 1383.6125 2 0
   0,449 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,451 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,451 -756.9446 -1722.0209 1326.5873 2 0
   0,450 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,452 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,452 -699.9194 1728.9539 1269.5621 2 0
   0,451 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,453 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,453 -642.8942 1671.9287 1212.5369 2 0
   0,452 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,454 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,454 -585.8690 1614.9035 1155.5117 2 0
   0,453 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,455 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,455 -528.8438 1557.8783 1098.4865 2 0
   0,454 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,456 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,456 -471.8186 1500.8531 1041.4613 2 0
   0,455 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,457 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,457 -414.7934 1443.8279 984.4361 2 0
   0,456 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,458 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,458 -357.7682 1386.8027 927.4109 2 0
   0,457 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,459 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,459 -300.7430 1329.7775 870.3857 2 0
   0,458 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,460 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,460 -243.7178 1272.7523 813.3605 2 0
   0,459 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,461 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,461 -186.6926 1215.7271 756.3353 2 0
   0,460 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,462 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,462 -129.6674 1158.7019 699.3101 2 0
   0,461 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,463 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,463 -72.6422 1101.6767 642.2849 2 0
   0,462 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,464 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,464 -15.6170 1044.6515 585.2597 2 0
   0,463 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,465 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,465 41.4082 987.6263 528.2345 2 0
   0,464 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,466 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,466 98.4334 930.6011 471.2093 2 0
   0,465 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,467 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,467 155.4586 873.5759 414.1841 2 0
   0,466 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,468 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,468 212.4838 816.5507 357.1589 2 0
   0,467 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,469 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,469 269.5089 759.5255 300.1337 2 0
   0,468 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,470 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,470 326.5341 702.5003 243.1085 2 0
   0,469 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,471 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,471 383.5593 645.4751 186.0833 2 0
   0,470 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,472 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,472 440.5845 588.4499 129.0581 2 0
   0,471 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,473 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,473 497.6097 531.4247 72.0329 2 0
   0,472 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,21 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,474 1043.0557 -14.0212 -473.4130 2 0
   0,23 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,475 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,475 988.7867 40.2478 -419.1440 2 0
   0,474 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,476 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,476 934.5177 94.5167 -364.8750 2 0
   0,475 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,477 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,477 880.2488 148.7857 -310.6061 2 0
   0,476 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,478 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,478 825.9798 203.0547 -256.3371 2 0
   0,477 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,479 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,479 771.7108 257.3237 -202.0681 2 0
   0,478 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,480 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,480 717.4419 311.5926 -147.7992 2 0
   0,479 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,481 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,481 663.1729 365.8616 -93.5302 2 0
   0,480 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,482 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,482 608.9039 420.1306 -39.2612 2 0
   0,481 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,21 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,483 1154.3498 -125.3154 -584.7072 2 0
   0,23 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,484 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,484 1211.3750 -182.3406 -641.7324 2 0
   0,483 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,485 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,485 1268.4002 -239.3658 -698.7575 2 0
   0,484 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,486 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,486 1325.4254 -296.3910 -755.7827 2 0
   0,485 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,487 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,487 1382.4506 -353.4162 -812.8079 2 0
   0,486 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,488 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,488 1439.4758 -410.4414 -869.8331 2 0
   0,487 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,489 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,489 1496.5010 -467.4666 -926.8583 2 0
   0,488 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,490 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,490 1553.5262 -524.4918 -983.8835 2 0
   0,489 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,491 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,491 1610.5514 -581.5170 -1040.9087 2 0
   0,490 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,492 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,492 1667.5766 -638.5421 -1097.9339 2 0
   0,491 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,493 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,493 1724.6018 -695.5673 -1154.9591 2 0
   0,492 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,494 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,494 -1726.3730 -752.5925 -1211.9843 2 0
   0,493 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,495 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,495 -1669.3478 -809.6177 -1269.0095 2 0
   0,494 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,496 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,496 -1612.3226 -866.6429 -1326.0347 2 0
   0,495 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,497 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,497 -1555.2974 -923.6681 -1383.0599 2 0
   0,496 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,498 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,498 -1498.2722 -980.6933 -1440.0851 2 0
   0,497 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,499 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,499 -1441.2470 -1037.7185 -1497.1103 2 0
   0,498 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,500 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,500 -1384.2218 -1094.7437 -1554.1355 2 0
   0,499 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,501 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,501 -1327.1966 -1151.7689 -1611.1607 2 0
   0,500 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,502 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,502 -1270.1714 -1208.7941 -1668.1859 2 0
   0,501 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,503 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,503 -1213.1462 -1265.8193 -1725.2111 2 0
   0,502 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,504 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,504 -1156.1210 -1322.8445 1725.7637 2 0
   0,503 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,505 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,505 -1099.0958 -1379.8697 1668.7385 2 0
   0,504 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,506 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,506 -1042.0706 -1436.8949 1611.7133 2 0
   0,505 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,507 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,507 -985.0454 -1493.9201 1554.6881 2 0
   0,506 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,22 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,508 648.2924 209.7158 -1364.1544 2 0
   0,25 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,509 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,509 591.2672 152.6906 -1421.1796 2 0
   0,508 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,510 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,510 534.2420 95.6654 -1478.2048 2 0
   0,509 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,511 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,511 477.2168 38.6402 -1535.2300 2 0
   0,510 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,512 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,512 420.1916 -18.3850 -1592.2552 2 0
   0,511 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,513 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,513 363.1664 -75.4102 -1649.2804 2 0
   0,512 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,514 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,514 306.1412 -132.4354 -1706.3056 2 0
   0,513 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,515 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,515 249.1160 -189.4606 1744.6692 2 0
   0,514 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,516 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,516 192.0908 -246.4858 1687.6440 2 0
   0,515 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,517 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
