       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,506 3373.9301 889.9978 -4279.1300 2 0
   8,505 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,507 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,507 3686.2823 740.3835 -4098.3634 2 0
   8,506 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,66 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,508 914.4836 3512.1822 -4098.3634 2 0
   8,68 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,509 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,509 1064.0979 3199.8300 -4279.1300 2 0
   8,508 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,510 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,510 1213.7121 2887.4779 -4459.8966 2 0
   8,509 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,511 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,511 1363.3264 2575.1257 -4640.6632 2 0
   8,510 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,512 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,512 1512.9407 2262.7735 -4821.4297 2 0
   8,511 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,513 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,513 1662.5549 1950.4213 -5002.1963 2 0
   8,512 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,67 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,514 1761.6390 4821.3040 -1703.2063 2 0
   8,69 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,515 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,515 1619.2433 4678.9084 -2019.5478 2 0
   8,514 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,516 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,516 1476.8476 4536.5127 -2335.8893 2 0
   8,515 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,517 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,517 1334.4520 4394.1171 -2652.2308 2 0
   8,516 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,518 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,518 1192.0563 4251.7214 -2968.5724 2 0
   8,517 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,519 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,519 1049.6606 4109.3257 -3284.9139 2 0
   8,518 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,520 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,520 907.2650 3966.9301 -3601.2554 2 0
   8,519 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,68 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,521 3778.1477 4066.0141 -302.2654 2 0
   8,70 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,522 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,522 3465.7955 4215.6284 -483.0319 2 0
   8,521 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,523 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,523 3153.4433 4365.2426 -663.7985 2 0
   8,522 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,524 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,524 2841.0912 4514.8569 -844.5651 2 0
   8,523 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,525 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,525 2528.7390 4664.4712 -1025.3317 2 0
   8,524 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,526 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,526 2216.3868 4814.0854 -1206.0982 2 0
   8,525 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,69 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,527 4995.4041 1587.5389 -1703.2063 2 0
   8,71 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,528 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,528 4853.0084 1445.1432 -2019.5478 2 0
   8,527 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,529 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,529 4710.6128 1302.7476 -2335.8893 2 0
   8,528 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,530 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,530 4568.2171 1160.3519 -2652.2308 2 0
   8,529 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,531 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,531 4425.8214 1017.9562 -2968.5724 2 0
   8,530 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,532 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,532 4283.4258 875.5606 -3284.9139 2 0
   8,531 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,533 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,533 4141.0301 733.1649 -3601.2554 2 0
   8,532 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,66 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,534 4988.1855 2042.2867 -1206.0982 2 0
   8,71 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,535 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,535 4838.5712 2354.6389 -1025.3317 2 0
   8,534 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,536 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,536 4688.9570 2666.9911 -844.5651 2 0
   8,535 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,537 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,537 4539.3427 2979.3433 -663.7985 2 0
   8,536 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,538 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,538 4389.7284 3291.6955 -483.0319 2 0
   8,537 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,539 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,539 4240.1141 3604.0476 -302.2654 2 0
   8,538 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,70 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
