   2,134 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,133 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,1260 -1266.4422 -940.4352 2089.5962 2 0
   2,135 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,134 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,1261 -1572.6284 -1246.6215 2089.5962 2 0
   2,136 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
   2,135 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
 2,1262 -1266.4422 -1552.8077 1477.2238 2 0
   2,137 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
   2,132 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
 2,1263 -1572.6284 -1552.8077 1783.4100 2 0
   2,137 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,136 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,1264 2624.5109 74.9013 1273.8189 2 0
   2,139 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.2735593670e-16 7.0710678119e-01
   2,138 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.2735593670e-16 7.0710678119e-01
 2,1265 2624.5109 -231.2849 967.6327 2 0
   2,140 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -3.3306690739e-16
   2,139 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -3.3306690739e-16
 2,1266 2012.1385 74.9013 661.4465 2 0
   2,142 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -3.6082248300e-16 -7.0710678119e-01
   2,141 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -3.6082248300e-16 -7.0710678119e-01
 2,1267 2012.1385 381.0876 967.6327 2 0
   2,143 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
   2,142 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
 2,1268 128.8693 -1300.9895 432.1523 2 0
   2,145 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -2.7755575616e-16 7.0710678119e-01 -7.0710678119e-01
   2,144 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -2.7755575616e-16 7.0710678119e-01 -7.0710678119e-01
 2,1269 -177.3169 -1607.1757 1044.5247 2 0
   2,147 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,146 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,1270 128.8693 -1913.3619 1044.5247 2 0
   2,148 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.7755575616e-16 -7.0710678119e-01 7.0710678119e-01
   2,147 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-16 -7.0710678119e-01 7.0710678119e-01
 2,1271 435.0555 -1607.1757 432.1523 2 0
   2,149 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,144 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,1272 -408.3208 64.1639 1114.9119 2 0
   2,151 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,150 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,1273 -408.3208 -242.0223 1421.0981 2 0
   2,152 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,151 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,1274 -102.1345 -242.0223 1727.2844 2 0
   2,153 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,152 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,1275 204.0517 64.1639 1727.2844 2 0
   2,154 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
   2,153 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
 2,1276 -102.1345 370.3501 1114.9119 2 0
   2,155 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,150 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,1277 204.0517 370.3501 1421.0981 2 0
   2,155 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.7755575616e-17
   2,154 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.7755575616e-17
 2,1278 -2003.7364 -762.1412 863.2407 2 0
   2,157 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -3.8857805862e-16 -7.0710678119e-01
   2,156 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -3.8857805862e-16 -7.0710678119e-01
 2,1279 -2003.7364 -455.9550 1169.4269 2 0
   2,158 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 2.4980018054e-16
   2,157 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 2.4980018054e-16
 2,1280 -2616.1088 -762.1412 1475.6131 2 0
   2,160 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-16 7.0710678119e-01
   2,159 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-16 7.0710678119e-01
 2,1281 -2616.1088 -1068.3274 1169.4269 2 0
   2,161 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
   2,160 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
 2,1282 -1312.6153 -2159.9994 1499.2714 2 0
   2,164 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 4.9960036108e-16
   2,163 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 4.9960036108e-16
 2,1283 -1618.8015 -2159.9994 1193.0852 2 0
   2,165 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
   2,164 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
 2,1284 -1618.8015 -1547.6269 1805.4577 2 0
   2,167 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,162 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,1285 -1924.9877 -1547.6269 1499.2714 2 0
   2,167 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,166 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,1286 -2244.1653 -1937.6714 988.0323 2 0
   2,170 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,169 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,1287 -2244.1653 -2243.8576 1294.2185 2 0
   2,171 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
   2,170 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
 2,1288 -1937.9790 -2550.0438 1294.2185 2 0
   2,172 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -2.7755575616e-16 -7.0710678119e-01 7.0710678119e-01
   2,171 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -2.7755575616e-16 -7.0710678119e-01 7.0710678119e-01
 2,1289 -1631.7928 -2550.0438 988.0323 2 0
   2,173 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
   2,172 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
 2,1290 515.5419 -786.9029 273.8987 2 0
   2,175 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,174 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,1291 515.5419 -1093.0892 580.0849 2 0
   2,176 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
   2,175 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
 2,1292 1127.9144 -786.9029 886.2711 2 0
   2,178 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
   2,177 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
 2,1293 1127.9144 -480.7167 580.0849 2 0
   2,179 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.1102230246e-16
   2,178 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.1102230246e-16
 2,1294 849.0982 -1936.7840 901.8826 2 0
   2,183 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,182 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,1295 849.0982 -2549.1564 289.5101 2 0
   2,185 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       3.3306690739e-16 -7.0710678119e-01 -7.0710678119e-01
   2,180 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       3.3306690739e-16 -7.0710678119e-01 -7.0710678119e-01
 2,1296 542.9119 -2549.1564 595.6964 2 0
   2,185 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 3.8857805862e-16
   2,184 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 3.8857805862e-16
 2,1297 2378.0806 1912.2598 403.9833 2 0
   2,187 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 3.3306690739e-16 7.0710678119e-01
   2,186 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 3.3306690739e-16 7.0710678119e-01
 2,1298 2378.0806 1606.0736 97.7971 2 0
   2,188 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-16
   2,187 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-16
 2,1299 2071.8944 1606.0736 -208.3891 2 0
   2,189 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
   2,188 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
 2,1300 1765.7082 1912.2598 -208.3891 2 0
   2,190 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
   2,189 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
 2,1301 2071.8944 2218.4460 403.9833 2 0
   2,191 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       3.3306690739e-16 7.0710678119e-01 7.0710678119e-01
   2,186 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       3.3306690739e-16 7.0710678119e-01 7.0710678119e-01
 2,1302 1765.7082 2218.4460 97.7971 2 0
   2,191 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.7755575616e-16
   2,190 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.7755575616e-16
 2,1303 -359.0425 -2579.8709 -724.6196 2 0
   2,193 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 -7.0710678119e-01
   2,192 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 -7.0710678119e-01
 2,1304 -665.2287 -2579.8709 -418.4333 2 0
   2,194 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 2.4980018054e-16
   2,193 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 2.4980018054e-16
 2,1305 -359.0425 2057.7566 -112.2471 2 0
   2,196 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -3.0531133177e-16 -7.0710678119e-01 7.0710678119e-01
   2,195 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -3.0531133177e-16 -7.0710678119e-01 7.0710678119e-01
 2,1306 -52.8563 2057.7566 -418.4333 2 0
   2,197 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -3.3306690739e-16
   2,196 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -3.3306690739e-16
 2,1307 2389.6745 1103.9918 1902.7374 2 0
   2,199 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
   2,198 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
 2,1308 2389.6745 797.8056 2208.9236 2 0
   2,200 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 3.8857805862e-16
   2,199 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 3.8857805862e-16
 2,1309 -2247.9531 1103.9918 2515.1098 2 0
   2,202 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,201 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,1310 -2247.9531 1410.1780 2208.9236 2 0
   2,203 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.2735593670e-16
   2,202 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.2735593670e-16
 2,1311 1373.7864 -409.2905 259.8028 2 0
   2,205 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 -7.0710678119e-01
   2,204 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 -7.0710678119e-01
 2,1312 1067.6002 -103.1043 872.1753 2 0
   2,207 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,206 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,1313 761.4140 -409.2905 872.1753 2 0
   2,208 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 7.0710678119e-01
   2,207 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 7.0710678119e-01
 2,1314 1067.6002 -715.4767 259.8028 2 0
   2,209 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,204 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,1315 761.4140 -715.4767 565.9891 2 0
   2,209 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
   2,208 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
 2,1316 -771.3051 1050.4682 699.4965 2 0
   2,211 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,210 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,1317 -771.3051 744.2819 393.3103 2 0
   2,212 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,211 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,1318 -1077.4913 744.2819 87.1241 2 0
   2,213 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,212 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,1319 -1383.6776 1050.4682 87.1241 2 0
   2,214 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,213 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,1320 -1077.4913 1356.6544 699.4965 2 0
   2,215 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,210 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,1321 -1383.6776 1356.6544 393.3103 2 0
   2,215 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,214 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,1322 1867.9299 750.8449 -790.5019 2 0
   2,218 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.1102230246e-16
   2,217 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.1102230246e-16
 2,1323 1867.9299 444.6587 -484.3157 2 0
   2,219 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 7.0710678119e-01
   2,218 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 7.0710678119e-01
 2,1324 2480.3023 444.6587 -1096.6881 2 0
   2,221 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 -7.0710678119e-01
   2,216 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 -7.0710678119e-01
 2,1325 2480.3023 138.4724 -790.5019 2 0
   2,221 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 3.3306690739e-16
   2,220 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 3.3306690739e-16
 2,1326 -1060.5753 -1404.2290 -1028.7888 2 0
   2,223 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,222 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,1327 -1060.5753 -1710.4152 -722.6026 2 0
   2,224 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
   2,223 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
 2,1328 -448.2029 -1404.2290 -416.4164 2 0
   2,226 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
   2,225 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
 2,1329 -448.2029 -1098.0428 -722.6026 2 0
   2,227 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.1102230246e-16
   2,226 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.1102230246e-16
 2,1330 2339.8791 -448.9604 982.5690 2 0
   2,229 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -3.6082248300e-16 -7.0710678119e-01
   2,228 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -3.6082248300e-16 -7.0710678119e-01
 2,1331 2339.8791 -142.7741 1288.7552 2 0
   2,230 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
   2,229 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
 2,1332 1727.5067 -448.9604 1594.9415 2 0
   2,232 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-16 7.0710678119e-01
   2,231 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-16 7.0710678119e-01
 2,1333 1727.5067 -755.1466 1288.7552 2 0
   2,233 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,232 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
